Prefacture,Coorddinates
Hokkaido,"43.05125,140.844262"
Hokkaido,"43.759596,142.348509"
Hokkaido,"43.244229,143.546753"
Hokkaido,"41.916775,140.216556"
Hokkaido,"43.533265,145.23697"
Hokkaido,"43.59198,142.46372"
Hokkaido,"43.836455,144.105878"
Hokkaido,"44.021878,143.497131"
Hokkaido,"42.897132,141.585789"
Hokkaido,"42.01782,143.14619"
Hokkaido,"41.755926,140.715684"
Hokkaido,"43.698404,142.507039"
Hokkaido,"43.125781,143.613441"
Hokkaido,"45.040817,141.8612"
Hokkaido,"43.585848,141.423898"
Hokkaido,"43.462246,142.479068"
Hokkaido,"41.808398,140.095409"
Hokkaido,"44.10003,142.35931"
Hokkaido,"41.678024,140.43558"
Hokkaido,"43.75359,143.500587"
Hokkaido,"43.144027,144.14549"
Hokkaido,"43.261316,141.962667"
Hokkaido,"44.334641,143.372211"
Hokkaido,"42.108855,140.572941"
Hokkaido,"42.313837,140.973986"
Hokkaido,"43.554566,144.969609"
Hokkaido,"43.335936,145.598194"
Hokkaido,"42.452786,141.180999"
Hokkaido,"42.918205,143.202563"
Hokkaido,"43.195544,140.998285"
Hokkaido,"43.915555,144.17137"
Hokkaido,"43.875033,142.471699"
Hokkaido,"43.467701,143.742721"
Hokkaido,"42.966156,141.166958"
Hokkaido,"45.329186,142.177267"
Hokkaido,"44.06884,144.99062"
Hokkaido,"44.175974,142.392417"
Hokkaido,"43.082684,142.832927"
Hokkaido,"43.493037,141.907367"
Hokkaido,"44.88452,141.74797"
Hokkaido,"43.177162,141.448523"
Hokkaido,"42.635755,141.61009"
Hokkaido,"42.566111,140.819072"
Hokkaido,"45.103245,141.778643"
Hokkaido,"43.694943,144.029683"
Hokkaido,"43.503206,142.005914"
Hokkaido,"45.417236,141.677095"
Hokkaido,"44.18466,143.594848"
Hokkaido,"43.01186,141.78697"
Aomori,"40.537937,141.558034"
Aomori,"40.458437,141.608335"
Iwate,"40.406101,141.719531"
Iwate,"40.189742,141.765832"
Iwate,"40.082726,141.828678"
Iwate,"40.002821,141.885736"
Iwate,"39.86044,141.796532"
Iwate,"39.916682,141.938688"
Iwate,"39.639471,141.969701"
Iwate,"39.464186,141.951043"
Iwate,"39.357255,141.90316"
Iwate,"39.326865,141.887862"
Iwate,"39.085906,141.710256"
Iwate,"39.01675,141.628694"
Iwate,"39.142287,141.574456"
Iwate,"39.392034,141.11169"
Iwate,"39.330638,141.528872"
Iwate,"38.98958,141.25527"
Iwate,"40.320335,141.318849"
Iwate,"39.87958,141.099388"
Iwate,"39.734,141.07829"
Iwate,"39.968579,141.213736"
Iwate,"39.554641,141.158293"
Iwate,"39.31446,140.77649"
Iwate,"38.986635,141.108167"
Iwate,"40.322649,141.381779"
Iwate,"40.24854,141.416759"
Iwate,"40.20885,141.30468"
Iwate,"40.225538,141.781703"
Iwate,"39.281115,141.122747"
Iwate,"39.846667,141.173111"
Iwate,"39.27362,141.1282"
Iwate,"39.984472,141.339917"
Iwate,"39.613529,141.149818"
Iwate,"39.706964,140.874287"
Iwate,"39.200006,141.112971"
Iwate,"39.138288,141.137353"
Iwate,"39.694005,141.128421"
Miyagi,"38.905694,141.574667"
Miyagi,"38.717061,141.52115"
Miyagi,"38.445695,141.44623"
Miyagi,"38.433844,141.303041"
Miyagi,"38.379414,141.15671"
Miyagi,"38.368987,141.061207"
Miyagi,"38.318226,141.023075"
Miyagi,"38.329512,140.975248"
Miyagi,"38.304315,141.083342"
Miyagi,"38.291943,141.007158"
Miyagi,"38.258587,140.872666"
Miyagi,"38.17213,140.954044"
Miyagi,"38.105296,140.866325"
Miyagi,"38.04217,140.915724"
Miyagi,"37.923988,140.900996"
Miyagi,"38.002511,140.61735"
Miyagi,"37.968694,140.807077"
Miyagi,"38.616649,141.235491"
Miyagi,"38.794479,140.844403"
Miyagi,"38.571356,140.967465"
Miyagi,"38.398336,140.8875"
Miyagi,"38.123663,140.577192"
Miyagi,"37.982523,140.46662"
Miyagi,"38.048503,140.738089"
Miyagi,"38.119071,140.717821"
Miyagi,"38.059143,140.768239"
Miyagi,"38.177534,140.643653"
Miyagi,"37.913873,140.762531"
Miyagi,"38.437364,140.885648"
Miyagi,"38.424016,140.992673"
Miyagi,"38.469438,140.890229"
Miyagi,"38.530136,140.86142"
Miyagi,"38.57215,140.72859"
Miyagi,"38.53927,141.126743"
Miyagi,"38.489061,141.133053"
Miyagi,"38.311641,140.983236"
Miyagi,"38.182602,140.956528"
Akita,"39.752642,140.061295"
Akita,"39.293561,140.545941"
Akita,"39.88201,139.84772"
Akita,"40.181213,140.785474"
Akita,"39.699992,140.662631"
Fukushima,"37.878748,140.925027"
Fukushima,"37.827708,140.963244"
Fukushima,"37.63577,140.983041"
Fukushima,"37.496395,141.000919"
Fukushima,"37.250144,140.997579"
Fukushima,"37.107308,140.993274"
Fukushima,"37.667671,140.57675"
Fukushima,"37.344423,140.674289"
Fukushima,"37.329458,140.82162"
Fukushima,"37.80441,140.41091"
Fukushima,"37.461101,139.927475"
Fukushima,"37.396784,140.35612"
Fukushima,"37.20572,139.777874"
Fukushima,"37.528189,139.722662"
Fukushima,"37.325573,139.630359"
Fukushima,"37.45745,141.02692"
Fukushima,"37.698145,140.735552"
Fukushima,"37.593347,140.464001"
Fukushima,"37.760799,140.691402"
Fukushima,"37.656148,140.089446"
Fukushima,"37.53809,140.107546"
Fukushima,"37.455169,139.840297"
Fukushima,"37.1399,140.15467"
Fukushima,"37.21842,140.335635"
Fukushima,"37.093175,140.529749"
Fukushima,"37.4433,140.49124"
Fukushima,"37.56046,139.821186"
Fukushima,"37.251117,140.347153"
Fukushima,"37.029237,140.387151"
Fukushima,"37.55742,139.862167"
Fukushima,"37.872639,140.546861"
Fukushima,"37.23297,141.0018"
Fukushima,"37.262128,140.547538"
Fukushima,"37.1296,140.212974"
Fukushima,"37.291536,140.382947"
Fukushima,"37.040242,140.50677"
Fukushima,"37.157384,140.314605"
Fukushima,"37.585568,139.642677"
Fukushima,"37.409958,140.983206"
Fukushima,"37.279216,140.633912"
Fukushima,"37.080294,140.4146"
Fukushima,"37.203534,139.916146"
Fukushima,"37.243406,140.243722"
Yamagata,"38.248477,140.325854"
Yamagata,"38.363842,140.26637"
Yamagata,"38.611083,140.169653"
Yamagata,"38.072713,139.73128"
Yamagata,"38.721151,139.684635"
Tochigi,"36.56044,139.908695"
Tochigi,"36.634218,139.83098"
Tochigi,"36.572194,139.887334"
Saitama,"35.797482,139.505528"
Saitama,"35.786887,139.472881"
Saitama,"35.798734,139.471991"
Chiba,"35.894417,140.493902"
Chiba,"35.888376,140.497568"
Chiba,"35.928206,140.523401"
Chiba,"35.896204,140.506419"
Tokyo,"35.548108,139.45034"
Tokyo,"35.548171,139.4513"
Tokyo,"35.545302,139.45501"
Tokyo,"35.546111,139.45436"
Tokyo,"35.545645,139.45488"
Tokyo,"35.546713,139.45398"
Tokyo Metropolis,"27.094863,142.194033"
Tokyo Metropolis,"27.094708,142.193279"
Tokyo Metropolis,"27.094596,142.192781"
Tokyo Metropolis,"27.09448,142.19235"
Tokyo,"35.71681,139.776399"
Tokyo,"35.717715,139.775397"
Tokyo,"35.62637,139.521513"
Kanagawa,"35.451167,139.631501"
Kanagawa,"35.451037,139.644154"
Kanagawa,"35.443707,139.650904"
Kanagawa,"35.458698,139.638331"
Kanagawa,"35.453319,139.631688"
Ibaraki,"35.897341,140.649095"
Ibaraki,"36.322445,139.994116"
Ibaraki,"36.08581,140.110839"
Ibaraki,"36.510672,140.525632"
Ibaraki,"36.372273,140.452358"
Niigata,"37.314216,138.794792"
Niigata,"37.309883,138.812636"
Niigata,"37.311028,138.795653"
Niigata,"37.314301,138.7835"
Toyama,"36.715615,137.164366"
Toyama,"36.70987,137.213161"
Toyama,"36.692325,137.210281"
Ishikawa,"36.559162,136.661926"
Ishikawa,"37.389147,136.906156"
Ishikawa,"37.39454,137.240367"
Ishikawa,"37.139152,136.724847"
Ishikawa,"37.228298,136.905007"
Ishikawa,"37.333975,137.138718"
Ishikawa,"37.087801,136.923564"
Fukui,"36.056787,136.492007"
Fukui,"36.215613,136.234226"
Fukui,"35.895286,136.198727"
Fukui,"36.079891,136.399312"
Fukui,"35.492951,135.54556"
Fukui,"35.604507,135.936876"
Fukui,"35.984502,136.485931"
Fukui,"35.661865,136.074281"
Fukui,"35.831454,136.201365"
Fukui,"35.494981,135.741761"
Fukui,"35.890505,136.339213"
Fukui,"36.161806,136.333313"
Fukui,"36.061483,136.223635"
Fukui,"35.48179,135.62838"
Fukui,"35.950098,136.181116"
Fukui,"35.461441,135.860204"
Fukui,"35.93468,136.05872"
Gifu,"35.37067,136.807773"
Gifu,"35.807771,137.242963"
Gifu,"35.490472,136.91225"
Gifu,"35.36402,136.46842"
Gifu,"36.144911,137.257235"
Shizuoka,"34.977499,138.382564"
Shizuoka,"34.704017,137.732587"
Shizuoka,"35.081613,138.854743"
Shizuoka,"35.161532,138.617705"
Shizuoka,"34.970344,138.927728"
Aichi,"34.72096,137.429448"
Aichi,"34.762599,137.382958"
Aichi,"34.695901,137.413953"
Aichi,"34.768863,137.393843"
Aichi,"35.183128,136.904598"
Aichi,"35.225707,137.100838"
Aichi,"34.88566,136.823159"
Aichi,"35.04095,137.0481"
Aichi,"34.867221,137.048298"
Mie,"34.718493,136.5108"
Mie,"34.952407,136.611964"
Mie,"34.487787,136.707097"
Mie,"34.48691,136.844825"
Mie,"33.891753,136.116125"
Mie,"34.275988,136.898317"
Mie,"34.767543,136.130081"
Mie,"34.859442,136.447461"
Mie,"35.037263,136.658857"
Mie,"34.539966,136.618492"
Mie,"34.356007,136.34766"
Mie,"34.432062,136.631325"
Mie,"33.769742,136.028632"
Mie,"34.626212,136.088911"
Mie,"35.075575,136.731805"
Mie,"35.073792,136.581108"
Mie,"34.823065,136.584609"
Mie,"35.01731,136.659834"
Mie,"34.466166,136.553734"
Mie,"34.467841,136.587606"
Mie,"34.268997,136.54891"
Mie,"34.06078,136.216025"
Mie,"35.15788,136.51618"
Mie,"35.019585,136.506542"
Mie,"34.297193,136.399061"
Mie,"34.216869,136.346376"
Mie,"33.80391,136.04345"
Mie,"35.08304,136.703006"
Mie,"34.490787,136.844965"
Mie,"34.852227,136.538663"
Mie,"34.578655,136.519839"
Shiga,"35.0102,135.8699"
Shiga,"34.9981,135.8946"
Shiga,"34.919591,136.170196"
Shiga,"34.960528,136.165168"
Shiga,"34.900437,136.229399"
Kyoto,"35.011863,135.678745"
Kyoto,"35.00337,135.780573"
Kyoto,"34.994784,135.714323"
Kyoto,"35.014858,135.782013"
Kyoto,"34.987804,135.743538"
Kyoto,"34.890627,135.809787"
Kyoto,"34.895547,135.805962"
Kyoto,"34.892561,135.784525"
Osaka,"34.679788,135.601221"
Osaka,"34.66771,135.63989"
Osaka,"34.680678,135.650788"
Osaka,"34.667678,135.626309"
Osaka,"34.669486,135.630586"
Hyogo,"34.601828,135.009441"
Hyogo,"34.550436,134.938094"
Hyogo,"34.482151,134.873103"
Nara,"34.60189,135.73917"
Nara,"34.60474,135.7376"
Nara,"34.60827,135.73769"
Nara,"34.60826,135.73755"
Nara,"34.60983,135.73529"
Wakayama,"34.230017,135.171405"
Wakayama,"34.212091,135.583052"
Wakayama,"33.675779,135.387056"
Wakayama,"33.517997,135.823074"
Wakayama,"33.668973,135.902917"
Tottori,"35.539668,134.237266"
Tottori,"35.456258,133.361525"
Tottori,"35.454272,133.850116"
Tottori,"35.521481,133.258356"
Tottori,"35.590938,134.321556"
Tottori,"35.343951,134.400345"
Tottori,"35.409324,133.894397"
Tottori,"35.478166,133.88401"
Tottori,"35.506942,133.661612"
Tottori,"35.504584,133.502093"
Tottori,"35.347474,133.423398"
Tottori,"35.383395,133.458512"
Tottori,"35.170524,133.31094"
Tottori,"35.24192,133.441049"
Tottori,"35.265428,134.226103"
Tottori,"35.366456,134.339426"
Tottori,"35.49924,133.81794"
Tottori,"35.441126,133.379578"
Tottori,"35.295841,133.474089"
Tottori,"35.53395,134.224478"
Shimane,"34.88924,132.07129"
Shimane,"35.433009,132.629353"
Shimane,"35.145782,132.413128"
Shimane,"35.428407,133.259012"
Shimane,"36.177252,133.330247"
Okayama,"34.43427,133.81388"
Okayama,"34.59556,133.76888"
Okayama,"34.59274,133.77046"
Okayama,"34.59829,133.77029"
Yamaguchi,"33.958211,130.948691"
Yamaguchi,"33.954627,130.941677"
Yamaguchi,"33.934094,130.930909"
Yamaguchi,"33.935457,130.929705"
Tokushima,"34.224106,134.636196"
Tokushima,"34.181955,134.601709"
Tokushima,"34.168084,134.616371"
Kagawa,"34.338888,134.049052"
Kagawa,"34.292014,133.793951"
Kagawa,"34.312992,133.856292"
Kagawa,"34.22531,133.7773"
Kagawa,"34.125275,133.655211"
Kagawa,"34.321305,134.173241"
Kagawa,"34.251174,134.333457"
Kagawa,"34.268799,133.632222"
Kagawa,"34.482694,134.187512"
Kagawa,"34.470854,134.23587"
Kagawa,"34.268586,134.134567"
Kagawa,"34.455827,133.975492"
Kagawa,"34.250399,133.917073"
Kagawa,"34.187735,133.819896"
Kagawa,"34.272282,133.757247"
Kagawa,"34.173339,133.871387"
Kagawa,"34.313426,133.807869"
Kagawa,"34.247395,133.932774"
Ehime,"33.84106,132.77024"
Ehime,"33.84426,132.74078"
Kochi,"33.695608,133.874784"
Kochi,"33.425249,134.017781"
Kochi,"33.749067,133.684166"
Kochi,"33.533556,133.371256"
Kochi,"33.476856,133.004184"
Kochi,"32.767739,132.627259"
Kochi,"32.922536,132.83982"
Kochi,"33.325698,134.195181"
Kochi,"33.504321,133.906544"
Kochi,"33.392381,133.292645"
Kochi,"32.915754,132.712575"
Kochi,"33.534367,133.75346"
Kochi,"33.543169,134.294959"
Kochi,"32.791142,132.862367"
Kochi,"33.47986,133.99983"
Kochi,"33.75877,133.59448"
Kochi,"33.561104,133.129433"
Kochi,"33.567017,133.543137"
Fukuoka,"33.884982,130.876213"
Fukuoka,"33.890528,130.884609"
Fukuoka,"33.87192,130.807892"
Fukuoka,"33.946285,130.964119"
Fukuoka,"33.957206,130.96161"
Fukuoka,"33.505199,130.516571"
Fukuoka,"33.519356,130.531372"
Fukuoka,"33.513335,130.515174"
Saga,"33.250756,130.29893"
Saga,"33.248336,130.308901"
Saga,"33.24901,130.300313"
Nagasaki,"32.753712,129.86735"
Nagasaki,"33.163987,129.724169"
Nagasaki,"32.933111,129.958278"
Nagasaki,"32.74085,130.261106"
Nagasaki,"32.986402,129.112745"
Nagasaki,"32.790222,130.370593"
Nagasaki,"33.811969,129.655703"
Nagasaki,"32.831977,129.849052"
Nagasaki,"33.03573,129.919487"
Nagasaki,"33.254897,129.658935"
Miyazaki,"31.807505,131.457839"
Miyazaki,"31.725213,131.066189"
Miyazaki,"32.684711,131.801103"
Miyazaki,"31.58793,131.401706"
Miyazaki,"31.95742,131.12641"
Miyazaki,"32.425392,131.627736"
Miyazaki,"31.36627,131.332809"
Miyazaki,"32.106625,131.404508"
Miyazaki,"32.050305,130.80595"
Miyazaki,"31.73375,131.120309"
Miyazaki,"32.115956,131.532841"
Miyazaki,"32.168246,131.478286"
Miyazaki,"32.191491,131.528984"
Miyazaki,"32.260902,131.557577"
Miyazaki,"32.487021,131.676733"
Miyazaki,"32.431976,131.467551"
Miyazaki,"31.907234,130.960187"
Miyazaki,"31.988591,131.321916"
Miyazaki,"31.998975,131.253754"
Miyazaki,"32.223238,131.16329"
Miyazaki,"32.509811,131.331498"
Miyazaki,"32.458153,131.153831"
Miyazaki,"32.707748,131.305889"
Miyazaki,"32.660643,131.388639"
Miyazaki,"32.679051,131.210041"
Miyazaki,"32.073902,131.495719"
Kagoshima,"31.237194,130.642861"
Kagoshima,"31.228,130.653028"
Kagoshima,"31.255278,130.647639"
Kagoshima,"31.229417,130.651972"
Kagoshima,"31.238278,130.645"
Kagoshima,"31.236833,130.642194"
Kagoshima,"31.263889,130.662917"
Kagoshima,"31.231056,130.644611"
Kagoshima,"31.235444,130.641389"
Okinawa,"26.21641,127.68942"
Okinawa,"26.281438,127.731812"
Okinawa,"26.32766,127.803001"
Okinawa,"26.436181,127.826113"
Okinawa,"26.245559,127.687899"
Okinawa,"26.587352,127.985744"
Okinawa,"26.13828,127.661336"
Okinawa,"26.691694,127.877972"
Okinawa,"26.157556,127.656121"
Okinawa,"26.169111,127.827083"
Okinawa,"24.337418,124.156947"
Okinawa,"24.734962,125.263088"
Okinawa,"26.315733,127.753613"
Okinawa,"26.14914,127.34735"
Okinawa,"26.227878,127.301424"
Okinawa,"26.373985,126.788928"
Okinawa,"26.22005,127.71657"